[0.036s] Invoking command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/mondegrin/programs/slon/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup
[0.546s] -- The C compiler identification is GNU 11.4.0
[2.775s] -- The CXX compiler identification is GNU 11.4.0
[4.346s] -- Detecting C compiler ABI info
[4.816s] -- Detecting C compiler ABI info - done
[4.820s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.821s] -- Detecting C compile features
[4.822s] -- Detecting C compile features - done
[4.827s] -- Detecting CXX compiler ABI info
[5.346s] -- Detecting CXX compiler ABI info - done
[5.350s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.350s] -- Detecting CXX compile features
[5.350s] -- Detecting CXX compile features - done
[5.374s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[5.482s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.610s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[5.694s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.703s] -- Configured 'flake8' exclude dirs and/or files: 
[5.705s] -- Added test 'lint_cmake' to check CMake code style
[5.707s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.712s] -- Added test 'xmllint' to check XML markup files
[5.714s] -- Configuring done
[5.716s] -- Generating done
[5.716s] -- Build files have been written to: /home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup
[5.720s] Invoked command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/mondegrin/programs/slon/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup
[5.721s] Invoking command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup -- -j16 -l16
[5.740s] Invoked command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup -- -j16 -l16
[5.753s] Invoking command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup
[5.757s] -- Install configuration: ""
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
